ID,Category
0000.jpg,soccer_field
0001.jpg,junk_pile
0002.jpg,sawmill
0003.jpg,harbor
0004.jpg,skyscraper
0005.jpg,skyscraper
0006.jpg,boat_deck
0007.jpg,dining_hall
0008.jpg,water_mill
0009.jpg,aquatic_theater
0010.jpg,badlands
0011.jpg,fort
0012.jpg,motel
0013.jpg,tower
0014.jpg,windmill
0015.jpg,swamp
0016.jpg,canyon
0017.jpg,village
0018.jpg,flood
0019.jpg,bedroom
0020.jpg,glacier
0021.jpg,basement
0022.jpg,gorge
0023.jpg,living_room
0024.jpg,motel
0025.jpg,sawmill
0026.jpg,butchers_shop
0027.jpg,piano_store
0028.jpg,assembly_line
0029.jpg,shoe_shop
0030.jpg,office_cubicles
0031.jpg,food_court
0032.jpg,rubble
0033.jpg,baseball_field
0034.jpg,dining_car
0035.jpg,attic
0036.jpg,courtroom
0037.jpg,orchard
0038.jpg,elevator_lobby
0039.jpg,voting_booth
0040.jpg,bamboo_forest
0041.jpg,bedroom
0042.jpg,town_house
0043.jpg,amusement_park
0044.jpg,park
0045.jpg,courthouse
0046.jpg,yard
0047.jpg,playground
0048.jpg,hallway
0049.jpg,parlor
0050.jpg,pharmacy
0051.jpg,crosswalk
0052.jpg,harbor
0053.jpg,fort
0054.jpg,rock_arch
0055.jpg,rainforest
0056.jpg,airplane_cabin
0057.jpg,windmill
0058.jpg,ramp
0059.jpg,tea_garden
0060.jpg,drugstore
0061.jpg,raceway
0062.jpg,manhole
0063.jpg,woodland
0064.jpg,corridor
0065.jpg,attic
0066.jpg,basement
0067.jpg,windmill
0068.jpg,chemistry_lab
0069.jpg,office_cubicles
0070.jpg,street
0071.jpg,cafeteria
0072.jpg,campsite
0073.jpg,ocean
0074.jpg,office
0075.jpg,art_school
0076.jpg,hallway
0077.jpg,mansion
0078.jpg,bookstore
0079.jpg,fastfood_restaurant
0080.jpg,cheese_factory
0081.jpg,computer_room
0082.jpg,mountain
0083.jpg,hayfield
0084.jpg,shopfront
0085.jpg,farm
0086.jpg,dorm_room
0087.jpg,art_studio
0088.jpg,sandbar
0089.jpg,cafeteria
0090.jpg,street
0091.jpg,golf_course
0092.jpg,dining_room
0093.jpg,hill
0094.jpg,office
